,,,,,,,,,,
,Application,Requirement,NFR,Entity,Key components,API,Object1,Object2,Objects,Objects
1,Youtube,"upload
watch","availability
latency
large files/resumable
scalability","user
video
video metadata
chunk","block storage - S3 - presigned URL, VideoMetadata DB
message queue - transcode/audit process - DAG
CDN
Adaptive bitrate streaming
chunk
Redis cache (video metadata)
Upload Monitor","POST /upload
GET /videos/{videoId}","VideoMetadata
- id
- title
- description
- user
- S3 URLs
- chunks",,,
2,Distributed Job Scheduler,"schedule jobs to execute (once or recurring)
monitor the status","availability
latency
scalability
at least once","user
jobs
tasks
schedule","Message queue
Task executor/coordinator/worker
scheduler/query
Idemportent 
SQS (visibility timeout)","POST /jobs{
     task
     schedule
     parameters
}
GET jobs?userid&status","Job
-id
-task
-schedule
-parameter
-userId
","Execution
-id
-jobId
-userId
-status
-started
-attempt",,
3,Yelp,"search
view
reviews","availability
latency
scalability","User
Business
Review","Elastic search (full-text, geosptical) - CDC
Cache (Redis) 
Rating - Optimistic Locking - review_num as version number
One user one review - db constraint
pre-defined location - geo_shape in elastic search","GET /business?query&location&category&page
GET /business/{businessId}
GET /business/{businessId}/reviews
POST /business/{businessId}/reviews{
     rating
     text
}","Business
- id
- lat
- long
- name
- address
- description
- category
- review_num
- avgRating
- locations","Review
- id
- businessId
- userId
- rating
- comments
- created
Location
- id
- name
- type
- points",,
4,Ticketmaster,"search
view
book","availability for search
consistent for book
latency
scalability","Event
Venue
Performer
Ticket
Booking","Elastic search ( full_text)
Redis (distributed lock - TTL), Cache
Message Queue (virtual waiting list) - web sockets
CDN, load balance","GET /events/{eventId}
GET /events/query&start_date&end_date&pageSize
POST /bookings/{eventId} {
  ticketIds
  paymentDetails
}","Event
- venus
- description
- performer
- date
- tickets
Ticket
- eventId
- seat
- price
- status
- userId","Venue
- id
- location
- seatMap
Performer
- id
- name
- decription
Booking
- id
- userId
- tickets",,
5,LeetCode,"search/view/code
submit
competition","availability
isolation
latency
scability","User
Problem
Submission
LeaderBoard","Container/Executor
Redis (Leaderboard)
Message Queue
Exectutor coordinator
running test case - serialzie/deserizalize for diff lang","GET /problems?page
GET /problems/{problemId}?language
POST /problems/{problemId}/submit{
    code
    language
}
GET /leaderboard/{competitionId}?page","Problem
- id
- title
- description
- code stubs
- test cases","Submissions
- id
- submitter
- submitTime
- language
- code
- test result
- errors",,
6,Strava,"create/pause/resumesave route - run/rides
record, view active data
view friends","availability
latency - accurate
reliability - no network
scability","User
Activity
Route
Friends","local storage (in-memory, file), 
local DB
activity cache, 
shard by time, 
data tiering (hot-cache, warm, cold - S3)
long pull
leaderboard - Redis, sorted set","POST /activities {
     type
}
PATCH /activities/{activityId} {
     state
}
POST /activities/{activityId}/routes {
    location
}
GET /activities?mode&starttime&page
GET /activities/{activityId}","Activity
-id
-type
-userId
-createdAt
-routes
-status
-statusEvent
-distance","Route
- activityId
- lat
- long
- timestamp
Friend
- user1
- user2
- createAt",,
7,Tinder,"create profile, distance
search/view potential matches
Swipe - yes/no
match notification","consist on match, available for search
latency
scalability
avoid previous swiped","Profile
Swipe
Match","elastic search - CDC
push notification system - APNS or FCM (firebase cloud message)
Redis - LUA script (swipt and matching checking as atomic operation)
Cassandar - swipe, Primary Key (from_user, to_user) - same partition, single partition transaction - atomic
Cache users (pre-computation + indexed DB - elastic search)
Cache/Bloomfilter (avoid previous swiped)","POST /profile {
  age_min
  age_max
  distance
  interestedIn
}
GET feed?lat&long
POST swipe/{userId} {
   decision
}","Profile
- id
- userId
- name
- description
- agePrefer
- genderPrefer
- maxDistance","Match 
- userpair
- user1
- user2
- like
- createdAt",,
8,Local Delivery,"query items by location/deliverable time
order ","availability on search
consistent on order items
latency
scalability","Item
Inventory
Distribution Center
Order/Order Item","elastic search - CDC
Availability Service/Nearby Service
Postgress transaction
first distance to get candidate/filter by travel time
cache, partition by region","GET availability?location&keyword&page
POST order {
    lat
    long
    items
}","DistributionCenter
  - name
  - lat
  - long
Inventory
  - id
  - itemId
  - quantity
  - DCId","Item
- id
- name
- description
Order
- id
- userId
- InventoryId
- quantity",,
9,Crawler,"Crawl from a set of seed URLs
Extract text data and processing","fault-tolarent
politeness
effieiency
scalability","URLs
Metadata
Pages","Frontier Queue - SQS/DLQ - Exponential backoff
S3
Parsing Queue
Rate limit (Redis), Robots.txt
DNS - caching, multiple providers
Bloom filter - URL scheduler
Webpage render",,"URL
- id
- url
- S3Link
- LastCrawlTime
- hash
- depth","Domain
- domain
- lastCralTime
- robots",,
10,Uber,"Get fare estimation
Request a ride
match driver
accept/decline the request","search availability
low latency
match consistency
scalability","Rider
Driver
Ride
Fare
Location","Matching Service
Mapping Service
Notification Service (APN, FCM)
Location - Redis with geohashing, Adpative location update
Distributed Lock by TTL - redis
Queue for matching
Geo-sharding","POST /fare {
    pickupLocation
    destination
}
POST /rides {
    fareId
}
POST drivers/location {
    lat/long
}
PATCH /rides/{rideId} {
    accept/reject
}","Fare
- id
- userId
- pickup
- destination
- price
- eta
Driver
- id
- name
- rating
- location
- vehicle","Ride
- id
- fareId
- rideId
- driverId
- pickup
- destimation
- status",,
11,Live Comments,"post comments
view comments - live and history","availability
low latency
scalability","User
Video
Comment","SSE (Serve-Send Event) - Realtime Messaging Service
Zookeeper/Consistent Hashing/Dispatcher
Cursor Pagination","POST /comments/{liveVideoId} {
    message
}
GET /comments/{liveVideoId}?cursor&page&sort","Comment
- id
- liveVideoId
- userId
- createAt
- content",,,
12,Ad Click Aggregator,"click ads redirect to advertiser's website
query ad click metrics","scabability
latency
fault tolerant/accuracy
Idempotent","Ads click data
Metrics","Ad placement service - Server side redirect - 302 redirect
click processor
Stream (Kinesis/Kafka) -> Flink
Hot Ads - AdID:0-N
Stream retention policy - flink down, re-processor 
Flink Stream processor (checkpointing, no need to use)
Reconcilation - raw data in S3
Itempotent key- impression ID - dedup
pre-aggegating in OLAP",,"Advertisement
- AdId
- RedirectUrl
- metadata 
- ImpressionID
Aggregated Data
- AdId
- AdvertisedId(PK)
- click count
- minute (SK)",,,
13,Top-K,"view top-K video for a given period (1 hour, day, week, month) and all time","latecy - 1 min delay after view
precise - no approximate
massive views/videos
query - 100 ms
economical","Video
View
Time Window","Kafka (Stream)
Top-K Heap, Count, Snapshot (Blob, for recover)
Consistent Hashing + Zoopkeeper (video ID)
Top-K service
Start/Tear-down - delay event, increase start, decrease tear-down. Kafka retention period 1 month, 2K record for top-K.
Top-K cache with 1 min TTL",GET /views/top?window&k,,,,
14,Google News,"view aggregated feed from thousands of source
scroll through the feed - infinitley
click article to redirect","availability
latency
scalability","User
Source/Publisher
Article","Collection Service (RSS), S3 (Thumbnial)
Feed Service
cursor based pagination - cursor - artical id (unique chronologically - ULIDs/snowflake)
Redis sorted set (Region based) + CDC
intelligent scheduler - fingerprint to identify new content
web scraping + RSS feed
or publisher webhooks with fallback polling
S3 + CDN
auto scaling + cache replica",GET /feed?page&region,"Article
- id
- title
- summary
- thumbnailUrl
- publishDate
- url
- hash","Publisher
- id
- name
- url
- rssFeedUrl
- lastScraped
- priority
- scrapedType",,
15,Price Tracking Service,"view price history for amazon products
subscribe price drop notification","availability
latency
scalability
drop notification within 1 hour","product
price history
user
subscription","web crawler (haven't viewed by users-chrome, discover new products, verify suspcious data)
price history service
subscription service
Notification Cron
Chrome extensions-> price update service.
CDC -> Price Change Stream(Kafka) - worker to notification or dual write
TimescaleDB (time-series extension for PostgreSQL)","GET /products/{productID}/price?period&granularity
POST /subscriptions
{
     productId
     priceThreshold
     notificationType
}","Product
- id
- amazonId
- lastScraped
Price
- id
- productId
- timestamp
- price","Subscription
- id
- userId
- productId
- priceThreshold
- notiricationType",,
16,Auction,"create auction
bid, accpet when it is higher current highest
see bid history","high consistent on bid
fault-toralent, durable
low latency to see the auction bid's
scablability","User
Auction
Item
Bid","Auction service, bid service
maxbidprice in auction, use this one as version, update where
bid message queue (durable)
SSE - auctions/bid users, pub/sub
SQS (visiable timeout), notification (APN, FCM)","POST /auctions {
   item
   start
   end
   startPrice
}
POST /auctions/{auctionId}/bids {
   bid
}
GET /auctions/{actionsId}","Auction
- id
- itemId
- startTime
- endTime
- startPrice
- bidPrice
- status
Item
- id
- name
- description
- imageUrl","Bid
- id
- AuctionId
- price
- userId
- status
- createAt",,
17,Whatsapp,"create chat group
send/receive message
offline message
media","availability
gurantee deliverability
low latency
scalability
not store message centrilized if not necessary","Users
Chats
Messages
Clients
","Web sockets /L4 LB, chat server
GSI (participant) - Primary Key chatid
Message InBox
sent message, ack, delete from message inbox
S3/block storage
ChatId - pub/sub, okay for at most once, 
InBox based on client","web socket message
createChat
sendMessage
createAttachement
add/removeChatParticipants

ack
chatUpdate
newMessage","Chat
- id
- name
- metadata

Participant
- chatId
- participantId","Message
- id
- user
- chatId
- sentAt
- content
Inbox
- reciptentClientId
- messageId
Client
-id
-userId
-type",,
18,Instagram,"create posts - photos, videos
follow other users
see a chronological feed of posts","availability
low latency
scalability","User
Post
Follow
Media","S3/block storage - presigned URL
Fanout on Read(Cache, celebrity)/Write(Precompute), precompute in cache - sorted set
Redis sentinel for HA, AOF (Append-Only-File) or RDB snapshots for fault toralent
chunk, mulitipart upload, S3 notification (server side), image processing
CDN, Dynamic Media Optimization","POST /posts
{
   media : phot or video
   captain
}
POST /follows
{
   followerId
}
GET /feed?cursor&page","Post
- id (SK)
- media
- S3Link
- creator (PK)
- timestamp
- captain","Followers
- userId (PK)
- followedId (SK)",,
19,Post Search ,"create and like Post
search post by keywords
sorts by recency or like count","Availability
Low Latency
Scalability
New Post searchable < 1 min
All post must be discoverable","Post
Like
User","Ingestion Service - Index (Inverted Index) 
Search Service
Creation Index (list) and Like Index (sorted set)
CDN + Redis cache the search result
Bigrams - count min sketch
Stream/Kafka + Mulitple Ingestion service + sharding keyword for Index
Like - two phases - write Index exponentially, keep 2*N and use Like Service to get fresh data
Hot in redis, cold in S3/block storgage","POST /posts
POST /posts/{postId}/like
GET /search?query&sort_order (time, likes)","keyword: postIds
keyword: sortedSet(postId, likes)",,,
20,Robin Hood,"See live price of stock
manage orders (create/cancel)","Strong consistent for order
Low Latency
Scalability
Effiencient ","Symbol
Order
User","Symbol Prices processor, Cache, SSE
Pub/Sub based on Symbol
Oder Service, Order Gateway, Trade Processor
External Order Metadata DB
Order consistency - order status - clean up Job","GET /symbols/{name}
POST /orders 
{
      position: buy|sell
      symbol
      quantity
      priceInCents
}
DELETE /orders/{orderId}
GET /orders","Order
- id
- userId (partition key)
- symbol
- position
- quantity
- price
- state
- createdAt
- externalOrderId",,,
21,Google Docs,"create doc
mulitple user edit same doc
view each other's change
see cursor position","eventually consistent
low latency
scalability
< 100 con editors
doc durable if server restarts","User
Doc
Edit
Cursor","web-sockets
Doc metadata service
Document service - S3/block storage
OT (Operatioinal Transformation - google doc) or CRDTs (Conflict-free Replicated Data Types)
Init - read all Ops, web-socket - send all applied Ops (Edits not doc).
Client perform OT
Cursor info, Doc service store in memory, sync by web-socket
Zookeeper + consistent hashing - doc server and document id, make sure all user link to same doc server
periodiclly snapshot/compact operatioins","POST /docs
{
    title
}
websocket
insert
update
delete
updateCursor","Document
- id
- title
Operations
- timestamp
- docId
- data",,,
22,Bit.ly,"generate shortened URL
access original URL by using shortened URL","uniqueness(no 2 long URLs to one shortened)
availability
latency
scalability","Orginal URL
Shortened URL
User","302 redirect - more control, browser can not cache, click statistics
Unique Counter + Base62 Encoding
Cache (key-value, short-original)
CDN
Postgres - DB replication, DB backup
scale primary server
Unique Counter - batch read","POST /urls
{
     original URL
     custom_alias
     expiration_date
}

GET /shortURL
- 302 tempority redirect original URL","Urls
- id
- original_url
- short_url
- custom_alias
- expiration_date
- creater",,,
23,Dropbox,"upload a file from any device
download file
auto-sync
share to others","availablity 
latency (upload, download, sync)
scale
large file
secure and reliable","File
FileMetadata
Chunk
User","S3/File Metadata DB - S3 Nontifications
download from CDN
Sync - local -> remote, OS specific event, local queue , last write wins
remote -> local, polling (stale file), websocket or SSE (fresh file)
Chunk - Mulitpart upload, fingerprint, 
smart compression
Security - transit (https), rest (encrypt file - S3 support), access control (shareList)
pre-signed URL (for user, expiration)","POST /files
{
     file
     fileMetadata
}
GET /files/{fileId}
POST /files/{fileId}/share
GET /files/{fileId}/changes
POST /files/presigned-url","FileMetadata
- id
- name
- size
- type
- userId
- status
- S3URL
- chunks","SharedFile
- userId
- fileId",,
24,Distributed Cache,"get, set, delete
TTL
LRU or LFU","availability
latency(10ms)
scalablity (1TB, 100k)",key-values,"HashMap + doubly linked list
clean process (Janitor)
HA - replication - (leader, replica-async, simple), or peer to peer/gossip - maxium
scalable - shard, consistent hashing
hot key - write, key+salt, write batching
-read, replica/multiple copies
connection pooling","POST /{key}
{
   value
}
GET /{key}
DELETE /{key}",,,,
25,Payment,"init payment request
pay for product with credit/debit card
view payment status","high secure
strong consistency
durability - not data lost
scalable","Payment
Mechant
Transation","Payment Service
Transaction Service - Payment Gateway
Payment (intention) 1:n-> Transaction (attempt)
Status - created, processing, succeeded, failed
webhook (server to server) - subscribed event
Secure
 (who they are) - API Key, request signing, pub/private key
protect personal inform - iframe isolation, JS SDK immmeniately encrypts, https, receive non-reversible token
Consistency
-internal - payment, transaction, RDBMS/ACID
-external - event sourcing with reconciliation, corrupted or out of sync, rebuild by replay event log
cold storage - S3
read replica
write sharding - mechant_id or time-based ","POST /payments 
{
     amountIdCents
     currency
     description
}
POST /payments/{paymentId}/transactions
{
    type: payment
    card: 
}

POST /{machant_webhook_url}{
   
}","Payment
- id
- user
- marchantId
- amount
- currency
- description
- status","Transaction
- id
- paymentId
- amount
- type
- status
- payment network
Merchant
- id
- name
- API key
- metadata",,